empID,courseID,completion_rate
EMP283,COURSE050,57.07
EMP179,COURSE047,74.85
EMP448,COURSE029,57.76
EMP244,COURSE013,9.1
EMP098,COURSE030,5.68
EMP255,COURSE011,66.62
EMP492,COURSE046,36.69
EMP007,COURSE009,95.43
EMP087,COURSE044,50.22
EMP365,COURSE031,91.52
EMP152,COURSE021,80.22
EMP157,COURSE026,55.08
EMP235,COURSE005,30.92
EMP390,COURSE004,93.87
EMP057,COURSE009,3.6
EMP322,COURSE016,41.42
EMP497,COURSE028,44.73
EMP284,COURSE022,24.9
EMP370,COURSE005,85.55
EMP306,COURSE003,14.95
EMP420,COURSE041,22.3
EMP494,COURSE004,58.81
EMP149,COURSE049,16.49
EMP080,COURSE011,22.24
EMP291,COURSE018,97.54
EMP202,COURSE008,38.91
EMP239,COURSE048,25.62
EMP175,COURSE030,59.26
EMP317,COURSE027,69.75
EMP078,COURSE012,75.28
EMP372,COURSE002,14.31
EMP477,COURSE033,51.33
EMP176,COURSE022,85.32
EMP134,COURSE014,87.01
EMP085,COURSE048,45.23
EMP456,COURSE037,73.89
EMP499,COURSE014,96.95
EMP369,COURSE011,32.65
EMP245,COURSE038,24.76
EMP182,COURSE033,7.43
EMP492,COURSE033,97.7
EMP182,COURSE024,8.71
EMP393,COURSE038,92.84
EMP295,COURSE018,0.92
EMP166,COURSE033,52.3
EMP269,COURSE021,80.28
EMP183,COURSE017,56.56
EMP030,COURSE008,67.97
EMP411,COURSE048,62.36
EMP284,COURSE045,31.52
EMP339,COURSE028,61.24
EMP137,COURSE049,35.58
EMP469,COURSE027,80.54
EMP465,COURSE041,4.24
EMP075,COURSE007,53.38
EMP218,COURSE006,44.68
EMP427,COURSE043,22.46
EMP158,COURSE049,94.9
EMP256,COURSE033,50.75
EMP469,COURSE030,48.22
EMP173,COURSE028,27.13
EMP372,COURSE026,19.7
EMP295,COURSE034,45.35
EMP018,COURSE039,69.74
EMP226,COURSE047,43.73
EMP170,COURSE045,49.98
EMP451,COURSE033,40.21
EMP222,COURSE016,62.64
EMP432,COURSE008,44.44
EMP109,COURSE034,74.55
EMP100,COURSE020,96.19
EMP113,COURSE004,36.15
EMP083,COURSE050,73.01
EMP228,COURSE040,69.95
EMP121,COURSE047,66.43
EMP463,COURSE038,74.52
EMP115,COURSE029,3.17
EMP099,COURSE004,18.39
EMP423,COURSE002,28.51
EMP339,COURSE009,60.7
EMP004,COURSE019,82.32
EMP393,COURSE006,89.9
EMP187,COURSE013,99.08
EMP096,COURSE044,60.47
EMP330,COURSE012,50.48
EMP288,COURSE001,32.84
EMP428,COURSE003,30.62
EMP001,COURSE032,66.85
EMP251,COURSE002,71.48
EMP059,COURSE011,45.04
EMP083,COURSE030,15.26
EMP146,COURSE020,80.79
EMP405,COURSE018,83.96
EMP458,COURSE019,34.17
EMP033,COURSE025,85.63
EMP314,COURSE022,79.63
EMP449,COURSE007,15.42
EMP217,COURSE024,11.34
EMP178,COURSE049,62.87
EMP147,COURSE012,67.25
EMP199,COURSE050,11.81
EMP391,COURSE004,52.82
EMP067,COURSE022,31.64
EMP186,COURSE030,22.82
EMP313,COURSE010,30.39
EMP013,COURSE045,96.12
EMP484,COURSE032,11.73
